Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.331942
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12265 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12265 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 11bf10de
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12861351936 bytes
    AdapterLuid : 0 42655
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 11bf10de
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12861351936 bytes
    AdapterLuid : 0 42655
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -8 characters bigger than the processId version (../../../../../../Documents/Unreal Projects/M_Test/Intermediate/Shaders/WorkingDirectory/25420/).
Cleaned the shader compiler working directory 'C:/Users/찬희/AppData/Local/Temp/UnrealShaderWorkingDir/F26C50624BB533D571BCEB95C420CAA2/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 103MB C:/Users/찬희/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/찬희/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Documents/Unreal Projects/M_Test/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Documents/Unreal Projects/M_Test/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/찬희/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/찬희/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=488.87MBs, RandomWriteSpeed=122.38MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/찬희/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000246DF3C1400][00000246D4925980 49] Windows
Profiles: [00000246DF3C1400][00000246D4925980 49] Windows, [00000246DF383F00][00000246D492DB00 49] WindowsNoEditor, [00000246DF363500][00000246DEB48100 49] WindowsServer, [00000246DF382F00][00000246DEB4C280 49] WindowsClient, [00000246DF360A00][00000246DEB50400 49] IOS, [00000246DF382200][00000246DEB54580 49] iPadAir, [00000246DF362000][00000246DEB58700 49] iPadAir2, [00000246DF308600][00000246DEB5C940 49] IPadPro, [00000246DF308700][00000246D4928980 49] iPadAir3, [00000246DF381300][00000246DEB60AC0 49] iPadAir4, [00000246DF309400][00000246DEB68C40 49] iPadMini2, [00000246DF383300][00000246DEB6CDC0 49] iPadMini3, [00000246DF309F00][00000246DEB70F40 49] iPadMini4, [00000246DF381B00][00000246DEB750C0 49] iPadMini5, [00000246DF2F7E00][00000246DEB7D380 49] iPhone6, [00000246DF2F7F00][00000246DEB793C0 49] iPodTouch6, [00000246DF362600][00000246DEB85680 49] iPhone7, [00000246DF363600][00000246DEB816C0 49] iPodTouch7, [00000246DF30B900][00000246DEB89840 49] iPhone5S, [00000246DF363F00][00000246DEB8D9C0 49] iPhone6Plus, [00000246DF30A400][00000246DEB91B40 49] iPhone6S, [00000246DF2F4100][00000246DEB94140 49] iPhone6SPlus, [00000246DF361D00][00000246DEB982C0 49] iPhone7Plus, [00000246DF2F7A00][00000246DEB9C440 49] iPhoneSE, [00000246DF362900][00000246DEBA05C0 49] iPhone8, [00000246DF30AF00][00000246DEBA4740 49] iPhone8Plus, [00000246DF2F5C00][00000246DEBA88C0 49] iPhoneX, [00000246DF30BA00][00000246DEB64A00 49] iPhoneXS, [00000246DF2F5B00][00000246DEBACB40 49] iPhoneXSMax, [00000246DF361400][00000246DEBB0C80 49] iPhoneXR, [00000246DF2F5400][00000246DEBB4DC0 49] iPhone11, [00000246DF362800][00000246DEBBCF40 49] iPhone11Pro, [00000246DF2F6900][00000246DEBC10C0 49] iPhone11ProMax, [00000246DF362E00][00000246DEBC5240 49] iPhoneSE2, [00000246DF2F7600][00000246DEBC93C0 49] iPhone12Mini, [00000246DF363C00][00000246DEBCD540 49] iPhone12, [00000246DF2F4E00][00000246D4A396C0 49] iPhone12Pro, [00000246DF360600][00000246D4A3D840 49] iPhone12ProMax, [00000246DF2F6800][00000246D4A419C0 49] iPadPro105, [00000246DF362200][00000246D4A45B40 49] iPadPro129, [00000246DF2F5700][00000246D4A48140 49] iPadPro97, [00000246DF361900][00000246D4A4C2C0 49] iPadPro2_129, [00000246DF2F5E00][00000246D4A50440 49] iPad5, [00000246DF360200][00000246D4A545C0 49] iPad6, [00000246DF2F4900][00000246D4A58740 49] iPad7, [00000246DF360E00][00000246D4A5C8C0 49] iPad8, [00000246DF2F5800][00000246D4A60A40 49] iPadPro11, [00000246DF363700][00000246DEBB8B80 49] iPadPro2_11, [00000246DF2F7100][00000246D4A64CC0 49] iPadPro3_129, [00000246DF362100][00000246D4A68E00 49] iPadPro4_129, [00000246DF2F4500][00000246D4A6CF40 49] AppleTV, [00000246DF360D00][00000246D4A750C0 49] AppleTV4K, [00000246DF2F4A00][00000246D4A79240 49] TVOS, [00000246DF363400][00000246D4A7D3C0 49] Mac, [00000246DF2F4600][00000246D4A81540 49] MacClient, [00000246DF361B00][00000246D4A856C0 49] MacNoEditor, [00000246DF2F7C00][00000246D4A89840 49] MacServer, [00000246DF363000][00000246D4A8D9C0 49] Linux, [00000246DF2F6100][00000246D4A91B40 49] LinuxAArch64, [00000246DF362400][00000246D4A94140 49] LinuxNoEditor, [00000246DF2F4200][00000246D4A982C0 49] LinuxAArch64NoEditor, [00000246DF363300][00000246D4A9C440 49] LinuxClient, [00000246DF2F5900][00000246D4AA05C0 49] LinuxAArch64Client, [00000246DF363E00][00000246D4AA4740 49] LinuxServer, [00000246DF2F6F00][00000246D4AA88C0 49] LinuxAArch64Server, [00000246DF363800][00000246D4AACA40 49] Android, [00000246DF2F5A00][00000246D4AB0BC0 49] Android_Low, [00000246DF361800][00000246D4AB4D40 49] Android_Mid, [00000246DF2F4B00][00000246D4A70E80 49] Android_High, [00000246DF360F00][00000246D4AB8FC0 49] Android_Default, [00000246DF2F6300][00000246D4ABD100 49] Android_Adreno4xx, [00000246DF363100][00000246DB5FB280 49] Android_Adreno5xx_Low, [00000246DF2F4700][00000246DB5FF400 49] Android_Adreno5xx, [00000246DF362500][00000246DB603580 49] Android_Adreno6xx, [00000246DF2F7300][00000246DB607700 49] Android_Adreno6xx_Vulkan, [00000246DF3C2D00][00000246DB60B880 49] Android_Mali_T6xx, [00000246DF30AE00][00000246DB60FA00 49] Android_Mali_T7xx, [00000246DF3C1200][00000246DB613B80 49] Android_Mali_T8xx, [00000246DF308F00][00000246DB616180 49] Android_Mali_G71, [00000246DF3C0C00][00000246DB61A300 49] Android_Mali_G72, [00000246DF308800][00000246DB61E480 49] Android_Mali_G72_Vulkan, [00000246DF3C1900][00000246DB622600 49] Android_Mali_G76, [00000246DF30AB00][00000246DB626780 49] Android_Mali_G76_Vulkan, [00000246DF3C2C00][00000246DB62A900 49] Android_Mali_G77, [00000246DF30BE00][00000246DB62EA80 49] Android_Mali_G77_Vulkan, [00000246DF3C0D00][00000246DB632C00 49] Android_Mali_G78, [00000246DF309C00][00000246DB636D80 49] Android_Mali_G78_Vulkan, [00000246DF3C2E00][00000246DB63AF00 49] Android_Mali_G710, [00000246DF30BB00][00000246D4AC1040 49] Android_Mali_G710_Vulkan, [00000246DF3C3100][00000246DB63F180 49] Android_Vulkan_SM5, [00000246DF30A900][00000246DB6432C0 49] Android_PowerVR_G6xxx, [00000246DF3C2400][00000246DB64F440 49] Android_PowerVR_GT7xxx, [00000246DF308200][00000246DB6535C0 49] Android_PowerVR_GE8xxx, [00000246DF3C0400][00000246DB67D740 49] Android_PowerVR_GM9xxx, [00000246DF308300][00000246DB6858C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000246DF3C2F00][00000246DEFD7A40 49] Android_TegraK1, [00000246DF309000][00000246DEFDBBC0 49] Android_Unknown_Vulkan, [00000246DF2F5D00][00000246DE9401C0 49] Lumin, [00000246DF308C00][00000246DE97E340 49] Lumin_Desktop, [00000246DF2F5000][00000246DE9824C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
M_Test 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3289337760)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 50AC1AD24FF46C8A649B789748D61685 | Instance: 9535B8BD48ABD2FBA3BEC097CCEA1F55 (DESKTOP-RH8O4RP-25420).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
