Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.318453
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12265 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12265 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 11bf10de
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12861351936 bytes
    AdapterLuid : 0 42655
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 11bf10de
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12861351936 bytes
    AdapterLuid : 0 42655
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -7 characters bigger than the processId version (../../../../../../Documents/Unreal Projects/M_Test/Intermediate/Shaders/WorkingDirectory/4476/).
Cleaned the shader compiler working directory 'C:/Users/찬희/AppData/Local/Temp/UnrealShaderWorkingDir/A0169D59492CE9E968466D983EF52249/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 103MB C:/Users/찬희/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/찬희/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Documents/Unreal Projects/M_Test/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Documents/Unreal Projects/M_Test/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/찬희/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/찬희/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=359.70MBs, RandomWriteSpeed=99.17MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/찬희/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002DC5EF55400][000002DC5ECBC600 49] Windows
Profiles: [000002DC5EF55400][000002DC5ECBC600 49] Windows, [000002DC5EF1BF00][000002DC5ECB8740 49] WindowsNoEditor, [000002DC5EEF7500][000002DC54E50880 49] WindowsServer, [000002DC5EF1AF00][000002DC54E549C0 49] WindowsClient, [000002DC5EEF4A00][000002DC54E5CB40 49] IOS, [000002DC5EF1A200][000002DC54E60CC0 49] iPadAir, [000002DC5EEF6000][000002DC54E64E40 49] iPadAir2, [000002DC5EE9C600][000002DC5E5C9100 49] IPadPro, [000002DC5EE9C700][000002DC54E69140 49] iPadAir3, [000002DC5EF19300][000002DC5E5CD2C0 49] iPadAir4, [000002DC5EE9D400][000002DC5E5D1440 49] iPadMini2, [000002DC5EF1B300][000002DC5E5D55C0 49] iPadMini3, [000002DC5EE9DF00][000002DC5E5D9740 49] iPadMini4, [000002DC5EF19B00][000002DC5E5DD8C0 49] iPadMini5, [000002DC5EE9BE00][000002DC5E5E5B80 49] iPhone6, [000002DC5EE9BF00][000002DC5E5E1BC0 49] iPodTouch6, [000002DC5EEF6600][000002DC5E5EC300 49] iPhone7, [000002DC5EEF7600][000002DC5E5E8340 49] iPodTouch7, [000002DC5EE9F900][000002DC5E5F04C0 49] iPhone5S, [000002DC5EEF7F00][000002DC5E5F4640 49] iPhone6Plus, [000002DC5EE9E400][000002DC54E58780 49] iPhone6S, [000002DC5EE98100][000002DC5E5F88C0 49] iPhone6SPlus, [000002DC5EEF5D00][000002DC5E5FCA00 49] iPhone7Plus, [000002DC5EE9BA00][000002DC5E600B40 49] iPhoneSE, [000002DC5EEF6900][000002DC5E608CC0 49] iPhone8, [000002DC5EE9EF00][000002DC5E60CE40 49] iPhone8Plus, [000002DC5EE99C00][000002DC5E610FC0 49] iPhoneX, [000002DC5EE9FA00][000002DC5E827140 49] iPhoneXS, [000002DC5EE99B00][000002DC5E82B2C0 49] iPhoneXSMax, [000002DC5EEF5400][000002DC5E82F440 49] iPhoneXR, [000002DC5EE99400][000002DC5E8335C0 49] iPhone11, [000002DC5EEF6800][000002DC5E837740 49] iPhone11Pro, [000002DC5EE9A900][000002DC5E83B8C0 49] iPhone11ProMax, [000002DC5EEF6E00][000002DC5E83FA40 49] iPhoneSE2, [000002DC5EE9B600][000002DC5E843BC0 49] iPhone12Mini, [000002DC5EEF7C00][000002DC5E8461C0 49] iPhone12, [000002DC5EE98E00][000002DC5E84A340 49] iPhone12Pro, [000002DC5EEF4600][000002DC5E84E4C0 49] iPhone12ProMax, [000002DC5EE9A800][000002DC5E852640 49] iPadPro105, [000002DC5EEF6200][000002DC5E8567C0 49] iPadPro129, [000002DC5EE99700][000002DC5E85A940 49] iPadPro97, [000002DC5EEF5900][000002DC5E604A80 49] iPadPro2_129, [000002DC5EE99E00][000002DC5E85EBC0 49] iPad5, [000002DC5EEF4200][000002DC5E862D00 49] iPad6, [000002DC5EE98900][000002DC5E86AE80 49] iPad7, [000002DC5EEF4E00][000002DC5E86F000 49] iPad8, [000002DC5EE99800][000002DC5E873180 49] iPadPro11, [000002DC5EEF7700][000002DC5E877300 49] iPadPro2_11, [000002DC5EE9B100][000002DC5E87B480 49] iPadPro3_129, [000002DC5EEF6100][000002DC5E87F600 49] iPadPro4_129, [000002DC5EE98500][000002DC5E883780 49] AppleTV, [000002DC5EEF4D00][000002DC5E887900 49] AppleTV4K, [000002DC5EE98A00][000002DC5E88BA80 49] TVOS, [000002DC5EEF7400][000002DC5E88FC00 49] Mac, [000002DC5EE98600][000002DC5E892200 49] MacClient, [000002DC5EEF5B00][000002DC5E896380 49] MacNoEditor, [000002DC5EE9BC00][000002DC5E89A500 49] MacServer, [000002DC5EEF7000][000002DC5E89E680 49] Linux, [000002DC5EE9A100][000002DC5E8A2800 49] LinuxAArch64, [000002DC5EEF6400][000002DC5E8A6980 49] LinuxNoEditor, [000002DC5EE98200][000002DC5E8AAB00 49] LinuxAArch64NoEditor, [000002DC5EEF7300][000002DC5E866C40 49] LinuxClient, [000002DC5EE99900][000002DC54670D80 49] LinuxAArch64Client, [000002DC5EEF7E00][000002DC54674EC0 49] LinuxServer, [000002DC5EE9AF00][000002DC5467D040 49] LinuxAArch64Server, [000002DC5EEF7800][000002DC546811C0 49] Android, [000002DC5EE99A00][000002DC54685340 49] Android_Low, [000002DC5EEF5800][000002DC546894C0 49] Android_Mid, [000002DC5EE98B00][000002DC5468D640 49] Android_High, [000002DC5EEF4F00][000002DC546917C0 49] Android_Default, [000002DC5EE9A300][000002DC54695940 49] Android_Adreno4xx, [000002DC5EEF7100][000002DC54699AC0 49] Android_Adreno5xx_Low, [000002DC5EE98700][000002DC5469C0C0 49] Android_Adreno5xx, [000002DC5EEF6500][000002DC546A0240 49] Android_Adreno6xx, [000002DC5EE9B300][000002DC546A43C0 49] Android_Adreno6xx_Vulkan, [000002DC5EF56D00][000002DC546A8540 49] Android_Mali_T6xx, [000002DC5EE9EE00][000002DC546AC6C0 49] Android_Mali_T7xx, [000002DC5EF55200][000002DC546B0840 49] Android_Mali_T8xx, [000002DC5EE9CF00][000002DC546B49C0 49] Android_Mali_G71, [000002DC5EF54C00][000002DC546B8B40 49] Android_Mali_G72, [000002DC5EE9C800][000002DC546BCCC0 49] Android_Mali_G72_Vulkan, [000002DC5EF55900][000002DC54678E00 49] Android_Mali_G76, [000002DC5EE9EB00][000002DC546C0F40 49] Android_Mali_G76_Vulkan, [000002DC5EF56C00][000002DC546C5080 49] Android_Mali_G77, [000002DC5EE9FE00][000002DC546C91C0 49] Android_Mali_G77_Vulkan, [000002DC5EF54D00][000002DC546D1340 49] Android_Mali_G78, [000002DC5EE9DC00][000002DC546D54C0 49] Android_Mali_G78_Vulkan, [000002DC5EF56E00][000002DC546D9640 49] Android_Mali_G710, [000002DC5EE9FB00][000002DC546DD7C0 49] Android_Mali_G710_Vulkan, [000002DC5EF57100][000002DC546E1940 49] Android_Vulkan_SM5, [000002DC5EE9E900][000002DC546E5AC0 49] Android_PowerVR_G6xxx, [000002DC5EF56400][000002DC546E80C0 49] Android_PowerVR_GT7xxx, [000002DC5EE9C200][000002DC546EC240 49] Android_PowerVR_GE8xxx, [000002DC5EF54400][000002DC546F03C0 49] Android_PowerVR_GM9xxx, [000002DC5EE9C300][000002DC546F4540 49] Android_PowerVR_GM9xxx_Vulkan, [000002DC5EF56F00][000002DC546F86C0 49] Android_TegraK1, [000002DC5EE9D000][000002DC5FCD0840 49] Android_Unknown_Vulkan, [000002DC5EE99D00][000002DC5FCD49C0 49] Lumin, [000002DC5EE9CC00][000002DC5FCD8B40 49] Lumin_Desktop, [000002DC5EE99000][000002DC5FCDCCC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
M_Test 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3289337760)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: CF281CE14782EE330A4B9BA3130B2640 | Instance: 31717D8E4009EAEB5E39A384152AC3DA (DESKTOP-RH8O4RP-4476).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
