Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.356025
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12265 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12265 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 11bf10de
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12861351936 bytes
    AdapterLuid : 0 42655
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 11bf10de
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12861351936 bytes
    AdapterLuid : 0 42655
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -8 characters bigger than the processId version (../../../../../../Documents/Unreal Projects/M_Test/Intermediate/Shaders/WorkingDirectory/10612/).
Cleaned the shader compiler working directory 'C:/Users/찬희/AppData/Local/Temp/UnrealShaderWorkingDir/0B4080BB442E3692B8C4B9AE66C3266A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 103MB C:/Users/찬희/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/찬희/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Documents/Unreal Projects/M_Test/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Documents/Unreal Projects/M_Test/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/찬희/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/찬희/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=379.65MBs, RandomWriteSpeed=91.23MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/찬희/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001D9DDD29400][000001D9DD7C8580 49] Windows
Profiles: [000001D9DDD29400][000001D9DD7C8580 49] Windows, [000001D9DDCE3F00][000001D9D49BC6C0 49] WindowsNoEditor, [000001D9DDCBF500][000001D9DD7CC800 49] WindowsServer, [000001D9DDCE2F00][000001D9DEA32940 49] WindowsClient, [000001D9DDCBCA00][000001D9DEA3AAC0 49] IOS, [000001D9DDCE2200][000001D9DEA3EC40 49] iPadAir, [000001D9DDCBE000][000001D9DEA42DC0 49] iPadAir2, [000001D9DDC5C600][000001D9DEA4B080 49] IPadPro, [000001D9DDC5C700][000001D9DEA470C0 49] iPadAir3, [000001D9DDCE1300][000001D9DEA4F240 49] iPadAir4, [000001D9DDC5D400][000001D9DEA533C0 49] iPadMini2, [000001D9DDCE3300][000001D9DEA57540 49] iPadMini3, [000001D9DDC5DF00][000001D9DEA5B6C0 49] iPadMini4, [000001D9DDCE1B00][000001D9DEA5F840 49] iPadMini5, [000001D9DDC5BE00][000001D9DEA67B00 49] iPhone6, [000001D9DDC5BF00][000001D9DEA63B40 49] iPodTouch6, [000001D9DDCBE600][000001D9DEA6E280 49] iPhone7, [000001D9DDCBF600][000001D9DEA6A2C0 49] iPodTouch7, [000001D9DDC5F900][000001D9DEA72440 49] iPhone5S, [000001D9DDCBFF00][000001D9DEA765C0 49] iPhone6Plus, [000001D9DDC5E400][000001D9DEA7A740 49] iPhone6S, [000001D9DDC58100][000001D9DEA36880 49] iPhone6SPlus, [000001D9DDCBDD00][000001D9DEA7E9C0 49] iPhone7Plus, [000001D9DDC5BA00][000001D9DEA82B00 49] iPhoneSE, [000001D9DDCBE900][000001D9DEA8AC80 49] iPhone8, [000001D9DDC5EF00][000001D9DEA8EE00 49] iPhone8Plus, [000001D9DDC59C00][000001D9DEA92F80 49] iPhoneX, [000001D9DDC5FA00][000001D9DEA97100 49] iPhoneXS, [000001D9DDC59B00][000001D9DEA9B280 49] iPhoneXSMax, [000001D9DDCBD400][000001D9DEA9F400 49] iPhoneXR, [000001D9DDC59400][000001D9DEAA3580 49] iPhone11, [000001D9DDCBE800][000001D9DEAA7700 49] iPhone11Pro, [000001D9DDC5A900][000001D9DEAAB880 49] iPhone11ProMax, [000001D9DDCBEE00][000001D9DEAAFA00 49] iPhoneSE2, [000001D9DDC5B600][000001D9DEAB3B80 49] iPhone12Mini, [000001D9DDCBFC00][000001D9DEAB6180 49] iPhone12, [000001D9DDC58E00][000001D9DEABA300 49] iPhone12Pro, [000001D9DDCBC600][000001D9DEABE480 49] iPhone12ProMax, [000001D9DDC5A800][000001D9DEAC2600 49] iPadPro105, [000001D9DDCBE200][000001D9DEAC6780 49] iPadPro129, [000001D9DDC59700][000001D9DEACA900 49] iPadPro97, [000001D9DDCBD900][000001D9DEA86A40 49] iPadPro2_129, [000001D9DDC59E00][000001D9DEACEB80 49] iPad5, [000001D9DDCBC200][000001D9DEAD2CC0 49] iPad6, [000001D9DDC58900][000001D9DEADAE40 49] iPad7, [000001D9DDCBCE00][000001D9DEADEFC0 49] iPad8, [000001D9DDC59800][000001D9DEAE3140 49] iPadPro11, [000001D9DDCBF700][000001D9DEAE72C0 49] iPadPro2_11, [000001D9DDC5B100][000001D9DEAEB440 49] iPadPro3_129, [000001D9DDCBE100][000001D9DEAEF5C0 49] iPadPro4_129, [000001D9DDC58500][000001D9DEAF3740 49] AppleTV, [000001D9DDCBCD00][000001D9DEAF78C0 49] AppleTV4K, [000001D9DDC58A00][000001D9DEAFBA40 49] TVOS, [000001D9DDCBF400][000001D9DEAFFBC0 49] Mac, [000001D9DDC58600][000001D9DEB021C0 49] MacClient, [000001D9DDCBDB00][000001D9DEB06340 49] MacNoEditor, [000001D9DDC5BC00][000001D9DEB0A4C0 49] MacServer, [000001D9DDCBF000][000001D9DEB0E640 49] Linux, [000001D9DDC5A100][000001D9DEB127C0 49] LinuxAArch64, [000001D9DDCBE400][000001D9DEB16940 49] LinuxNoEditor, [000001D9DDC58200][000001D9DEB1AAC0 49] LinuxAArch64NoEditor, [000001D9DDCBF300][000001D9DEAD6C00 49] LinuxClient, [000001D9DDC59900][000001D9DEB1ED40 49] LinuxAArch64Client, [000001D9DDCBFE00][000001D9DEB22E80 49] LinuxServer, [000001D9DDC5AF00][000001D9DEB26FC0 49] LinuxAArch64Server, [000001D9DDCBF800][000001D9DEB2F140 49] Android, [000001D9DDC59A00][000001D9DEB332C0 49] Android_Low, [000001D9DDCBD800][000001D9DEB37440 49] Android_Mid, [000001D9DDC58B00][000001D9DEB3B5C0 49] Android_High, [000001D9DDCBCF00][000001D9DEB3F740 49] Android_Default, [000001D9DDC5A300][000001D9DEB438C0 49] Android_Adreno4xx, [000001D9DDCBF100][000001D9DEB47A40 49] Android_Adreno5xx_Low, [000001D9DDC58700][000001D9DEB4BBC0 49] Android_Adreno5xx, [000001D9DDCBE500][000001D9DEB4E1C0 49] Android_Adreno6xx, [000001D9DDC5B300][000001D9DEB52340 49] Android_Adreno6xx_Vulkan, [000001D9DDD2AD00][000001D9DEB564C0 49] Android_Mali_T6xx, [000001D9DDC5EE00][000001D9DEB5A640 49] Android_Mali_T7xx, [000001D9DDD29200][000001D9DEBD87C0 49] Android_Mali_T8xx, [000001D9DDC5CF00][000001D9D4C5E940 49] Android_Mali_G71, [000001D9DDD28C00][000001D9D4C8EAC0 49] Android_Mali_G72, [000001D9DDC5C800][000001D9D4C92C40 49] Android_Mali_G72_Vulkan, [000001D9DDD29900][000001D9DEB2AD80 49] Android_Mali_G76, [000001D9DDC5EB00][000001D9D4C96EC0 49] Android_Mali_G76_Vulkan, [000001D9DDD2AC00][000001D9DD591000 49] Android_Mali_G77, [000001D9DDC5FE00][000001D9DFFA3140 49] Android_Mali_G77_Vulkan, [000001D9DDD28D00][000001D9DFFD12C0 49] Android_Mali_G78, [000001D9DDC5DC00][000001D9DFFD9440 49] Android_Mali_G78_Vulkan, [000001D9DDD2AE00][000001D9DFFE95C0 49] Android_Mali_G710, [000001D9DDC5FB00][000001D9DFFED740 49] Android_Mali_G710_Vulkan, [000001D9DDD2B100][000001D9D425D8C0 49] Android_Vulkan_SM5, [000001D9DDC5E900][000001D9D4261A40 49] Android_PowerVR_G6xxx, [000001D9DDD2A400][000001D9DD6A3BC0 49] Android_PowerVR_GT7xxx, [000001D9DDC5C200][000001D9DD6A61C0 49] Android_PowerVR_GE8xxx, [000001D9DDD28400][000001D9DD6AA340 49] Android_PowerVR_GM9xxx, [000001D9DDC5C300][000001D9D41FC4C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001D9DDD2AF00][000001D9DD6AE640 49] Android_TegraK1, [000001D9DDC5D000][000001D9DD6B27C0 49] Android_Unknown_Vulkan, [000001D9DDC59D00][000001D9DD6B6940 49] Lumin, [000001D9DDC5CC00][000001D9D46ECAC0 49] Lumin_Desktop, [000001D9DDC59000][000001D9D46F0C40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
M_Test 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3289337760)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 12CB03D848B7667E7D146194F4643F13 | Instance: 45DD93BB442EE272B2A16DA8A673051C (DESKTOP-RH8O4RP-10612).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
