Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.307203
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/12265 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12265 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 11bf10de
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12861351936 bytes
    AdapterLuid : 0 42655
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 11bf10de
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12861351936 bytes
    AdapterLuid : 0 42655
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -8 characters bigger than the processId version (../../../../../../Documents/Unreal Projects/M_Test/Intermediate/Shaders/WorkingDirectory/12640/).
Cleaned the shader compiler working directory 'C:/Users/찬희/AppData/Local/Temp/UnrealShaderWorkingDir/78ECB2F14E3C937ABC6D7AB5BE22CA21/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 94MB C:/Users/찬희/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/찬희/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Documents/Unreal Projects/M_Test/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Documents/Unreal Projects/M_Test/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/찬희/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/찬희/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=566.88MBs, RandomWriteSpeed=119.43MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/찬희/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001451CF1CD00][000001450D6A4BC0 49] Windows
Profiles: [000001451CF1CD00][000001450D6A4BC0 49] Windows, [000001451CEE2300][000001450D6ACD40 49] WindowsNoEditor, [000001451CF1DC00][000001450D6B0EC0 49] WindowsServer, [000001451CEE3100][000001450D6B5040 49] WindowsClient, [000001451CF1E900][000001451B7391C0 49] IOS, [000001451CEE1A00][000001451B73D340 49] iPadAir, [000001451CF1FE00][000001451B7414C0 49] iPadAir2, [000001451CE89100][000001451B749780 49] IPadPro, [000001451CE89200][000001451B7457C0 49] iPadAir3, [000001451CEE0C00][000001451B74D940 49] iPadAir4, [000001451CE89E00][000001451B4E9AC0 49] iPadMini2, [000001451CEE3300][000001451B4EC0C0 49] iPadMini3, [000001451CE8B900][000001451B4F0240 49] iPadMini4, [000001451CEE1000][000001451B4F43C0 49] iPadMini5, [000001451CEA4900][000001451B4FC680 49] iPhone6, [000001451CEA4A00][000001451B4F86C0 49] iPodTouch6, [000001451CF1EE00][000001451B500900 49] iPhone7, [000001451CF1EF00][000001450D6A8940 49] iPodTouch7, [000001451CE8BE00][0000014512F40A80 49] iPhone5S, [000001451CF1D000][0000014512F44BC0 49] iPhone6Plus, [000001451CEA4100][0000014512F4CD40 49] iPhone6S, [000001451CE88300][0000014512F50EC0 49] iPhone6SPlus, [000001451CEA6800][0000014512F55040 49] iPhone7Plus, [000001451CE8A400][0000014512F591C0 49] iPhoneSE, [000001451CEA6600][0000014512F5D340 49] iPhone8, [000001451CE88400][0000014512F614C0 49] iPhone8Plus, [000001451CEA7100][0000014512F65640 49] iPhoneX, [000001451CF1D500][0000014512F697C0 49] iPhoneXS, [000001451CEA6B00][0000014512F6D940 49] iPhoneXSMax, [000001451CF1C700][0000014512F71AC0 49] iPhoneXR, [000001451CEA4800][0000014512F740C0 49] iPhone11, [000001451CF1D100][000001451C9BA240 49] iPhone11Pro, [000001451CEA5A00][000001451C9BE3C0 49] iPhone11ProMax, [000001451CF1F700][000001451C9C2540 49] iPhoneSE2, [000001451CEA7800][000001451C9C66C0 49] iPhone12Mini, [000001451CF1E300][000001451C9CA840 49] iPhone12, [000001451CEA7200][0000014512F48980 49] iPhone12Pro, [000001451CF1D300][000001451C9CEAC0 49] iPhone12ProMax, [000001451CEA5500][000001451C9D2C00 49] iPadPro105, [000001451CF1CA00][000001451C9D6D40 49] iPadPro129, [000001451CEA7D00][000001451C9DEEC0 49] iPadPro97, [000001451CF1EA00][000001451C9E3040 49] iPadPro2_129, [000001451CEA4E00][000001451C9E71C0 49] iPad5, [000001451CF1DF00][000001451C9EB340 49] iPad6, [000001451CEA5300][000001451C9EF4C0 49] iPad7, [000001451CF1C200][000001451C9F3640 49] iPad8, [000001451CEA4300][000001451C9F77C0 49] iPadPro11, [000001451CF1F100][000001451C9FB940 49] iPadPro2_11, [000001451CEA5600][000001451C9FFAC0 49] iPadPro3_129, [000001451CF1E700][000001451CA020C0 49] iPadPro4_129, [000001451CEA5000][000001451CA06240 49] AppleTV, [000001451CF1C900][000001451CA0A3C0 49] AppleTV4K, [000001451CEA6300][000001451CA0E540 49] TVOS, [000001451CF1C300][000001451CA126C0 49] Mac, [000001451CEA7600][000001451CA16840 49] MacClient, [000001451CF1F900][000001451CA1A9C0 49] MacNoEditor, [000001451CEA7000][000001451CA1EB40 49] MacServer, [000001451CF1C800][000001451C9DAC80 49] Linux, [000001451CEA5D00][000001451CA22DC0 49] LinuxAArch64, [000001451CF1EB00][000001451CA26F00 49] LinuxNoEditor, [000001451CEA7B00][000001451CA2F080 49] LinuxAArch64NoEditor, [000001451CF1C400][000001451CA33200 49] LinuxClient, [000001451CEA6D00][000001451CA37380 49] LinuxAArch64Client, [000001451CF1F500][000001451CA3B500 49] LinuxServer, [000001451CEA7F00][000001451CA3F680 49] LinuxAArch64Server, [000001451CF1FA00][000001451CA43800 49] Android, [000001451CEA5C00][000001451CA47980 49] Android_Low, [000001451CF1E100][000001451CA4BB00 49] Android_Mid, [000001451CEA6200][000001451CA4E100 49] Android_High, [000001451CF1F400][000001451CA52280 49] Android_Default, [000001451CEA5F00][000001451CA56400 49] Android_Adreno4xx, [000001451CF1CB00][000001451CA5A580 49] Android_Adreno5xx_Low, [000001451CEA6F00][000001451CA5E700 49] Android_Adreno5xx, [000001451CF1FD00][000001451CA62880 49] Android_Adreno6xx, [000001451CEE0500][000001451CA66A00 49] Android_Adreno6xx_Vulkan, [000001451CE89500][000001451CA6AB80 49] Android_Mali_T6xx, [000001451CEE1100][000001451CA6ED00 49] Android_Mali_T7xx, [000001451CE8B300][000001451CA2AE40 49] Android_Mali_T8xx, [000001451CEE2F00][000001451CA72F80 49] Android_Mali_G71, [000001451CE88100][000001451CA770C0 49] Android_Mali_G72, [000001451CEE1600][000001451CA7F240 49] Android_Mali_G72_Vulkan, [000001451CE89300][000001451CA833C0 49] Android_Mali_G76, [000001451CEE3D00][000001451CA87540 49] Android_Mali_G76_Vulkan, [000001451CE8AC00][000001451CA8B6C0 49] Android_Mali_G77, [000001451CEE1500][000001451CA8F840 49] Android_Mali_G77_Vulkan, [000001451CE89800][000001451CA939C0 49] Android_Mali_G78, [000001451CEE2200][000001451CA97B40 49] Android_Mali_G78_Vulkan, [000001451CE8BD00][000001451CA9A140 49] Android_Mali_G710, [000001451CEE0300][000001451CA9E2C0 49] Android_Mali_G710_Vulkan, [000001451CE88200][000001451CAA2440 49] Android_Vulkan_SM5, [000001451CEE0800][000001451CAA65C0 49] Android_PowerVR_G6xxx, [000001451CE8A500][000001451CAAA740 49] Android_PowerVR_GT7xxx, [000001451CEE0E00][000001451CAAE8C0 49] Android_PowerVR_GE8xxx, [000001451CE89400][000001451CAB2A40 49] Android_PowerVR_GM9xxx, [000001451CEE0D00][000001451CAB6BC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001451CE8A600][000001451CABAD40 49] Android_TegraK1, [000001451CEE1E00][000001451CABEEC0 49] Android_Unknown_Vulkan, [000001451CE8BC00][000001451CA7B000 49] Lumin, [000001451CEE0A00][000001451CAC3140 49] Lumin_Desktop, [000001451CE8BB00][000001451CAC7280 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
M_Test 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3289337760)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 4E4BB38E48A116419EA7DEA98A8A4442 | Instance: B62BAFEC4C589C2E24AA6B966B0BE616 (DESKTOP-RH8O4RP-12640).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
